,node1,node2,time,dist
0,14/15,15 Mkt,3,0.9
1,16 Mkt,ISBT-17,5,2.2
2,18 Mkt,19 Mkt,3,0.9
3,27 Mkt,28 Mkt,3,1.1
4,CTU W/Shop,Railway Station,3,1.5
5,Railway Crossing,HB Chowk,1,0.5
6,Manimajra,MM Town,2,1.2
7,M Complex,Railway Lights,3,1.5
8,26 Grain Mkt,GGSC-26,4,1.4
9,7-A/7-B,7/8,3,1.1
10,8 Mkt,9 Mkt,2,0.8
11,10 Mkt,11 Mkt,2,0.8
12,OPD,11 mkt,4,1.8
13,10 mkt,9 mkt,2,0.9
14,8 mkt,7 mkt,2,0.8
15,SGGS College,Sec-26/28,3,1.5
16,Railway Crossing,M/Complex,3,1.8
17,M/Majra Town,M/Majra,3,1.6
18,Railway Crossing,Railway Station,3,1.2
19,CTU W/Shop,Sec-28 mkt,2,1
20,27 mkt,19 mkt,3,4.6
21,18 mkt,22/17,1,5.7
22,16 mkt,15 mkt,5,1.4
23,Indira Colony,M.M. Town,1,3.5
24,Railway Crossing,Sec- 28/26 G. Mkt,1,2.5
25,19/7,18/8,5,1.3
26,22/17,16/10,4,2
27,15/11,PGI,1,3.2
28,Khuda Lahora,S/P Barrier,5,3.8
29,Dhanas,DMC,3,2.1
30,CTU Workshop,Sec-25/38,5,4.9
31,25/24,24/15,1,0.5
32,23/16,ISBT-17,3,4.4
33,ISBT-17,18/21,4,4.2
34,19/20,27/30,1,4.1
35,28/29,Elante Mall,4,5.8
36,Colony No.- 4,CTU Workshop,2,3.4
37,CTU Workshop,Railway Station,4,4.2
38,Railway Crossing,HB Chowk,2,3.8
39,Kalagram,Railway Station,5,2.3
40,R/Station,CTU w/shop,4,4
41,Colony.No-4,Elante Mall,1,1.3
42,Elante Mall,Sec-29/28,2,3.4
43,30/27,20/19,1,4
44,21/18,22/17,5,2.6
45,22/17,16/23,5,2.2
46,15/24,24/25,5,3.8
47,38/25,CTU w/shop,3,4.4
48,CTU w/shop,DMC,2,3.6
49,Dhanas,SP Barrier,3,2.7
50,K.Lahora,PGI,4,5.9
51,PGI,11/15,2,1.4
52,10/16,ISBT-17,5,3.7
53,ISBT-17,8/18,4,4.6
54,7/19,26/28 G.Mkt,5,4.5
55,M/Complex,M.M. Town,5,2
56,M.M. Town,Indra Colony,1,3.3
57,OPD,10/11,3,2.9
58,ISBT-17,18/17,5,4.5
59,7/19,26/27,3,5.5
60,26/28 G/Mkt,CTU w/s,5,4
61,R/Station,Kalagram,5,5.8
62,H.B. Chowk,M/Majra (vice versa),4,3.2
63,New OPD,10/11,1,0.6
64,10/11,10/16,1,4.7
65,ISBT-17,8/18,2,3.8
66,7/19,26/27,5,3.6
67,26/27,Grain Market,1,5.2
68,CTU Workshop,R. Station,3,1.4
69,R. Crossing,Kalagram,2,2.5
70,Kalagram,H. Board,2,0.8
71,Manimajra,Indira Colony,1,2.6
72,Indira Colony,Kishangarh,5,1.9
73,43/44,35/34,3,2
74,Aroma,22/17,3,1.5
75,22/17,16/17,5,1.6
76,R/Garden,16/10 Hospital,5,5.9
77,OPD,PGI,1,3.7
78,PGI,K/Lahora,3,0.7
79,S/P/Barrier,Dhanas,4,4.7
80,DMC,CTU Depot-III. 38west,5,0.7
81,Maloya,Ph-6,1,2.3
82,Old Barrier,Frenko Hotel,1,5
83,Badheri Chowk,40/41,4,2.5
84,41 mkt,42 mkt,5,3.5
85,Sec-43/44,42 mkt,4,4.9
86,42 mkt,41mkt,3,3.2
87,41/40,Badheri Chowk,5,5.2
